student_id,attendance_pct,homework_pct,commerce_average_score,study_hours_per_week,pass
481,83.3,70.0,51.9,6.9,1
482,77.7,63.6,79.4,5.8,1
483,63.0,66.2,62.4,7.1,0
484,91.0,88.4,57.1,7.5,1
485,56.4,66.5,60.6,4.0,0
486,75.8,58.3,59.1,7.6,1
487,78.0,66.0,51.0,3.8,1
488,72.3,62.1,61.9,3.1,1
489,60.6,45.8,44.8,5.2,0
490,71.7,48.2,58.4,1.5,0
491,71.8,91.3,78.7,11.2,1
492,82.4,73.1,60.8,8.6,1
493,72.7,58.0,90.3,2.0,0
494,82.0,82.8,54.8,10.0,1
495,79.1,69.5,50.4,2.1,0
496,92.3,57.6,69.1,10.9,1
497,69.0,61.2,63.2,4.8,0
498,80.0,75.4,40.3,11.6,1
499,63.1,55.6,37.6,6.4,0
500,85.0,100.0,55.6,7.1,1
501,74.9,85.5,80.5,2.0,1
502,70.5,82.3,84.1,4.5,1
503,71.9,100.0,68.4,3.7,1
504,75.9,71.3,37.3,10.9,1
505,52.0,36.1,17.8,0.3,0
506,72.3,89.9,37.2,11.4,1
507,71.5,76.2,93.2,8.9,1
508,70.0,59.5,51.6,4.6,0
509,79.1,72.8,57.4,8.9,0
510,86.5,83.7,49.9,12.0,1
511,63.4,37.3,39.2,3.2,0
512,82.4,81.0,45.7,7.6,1
513,71.7,82.1,67.4,13.1,1
514,88.9,66.8,45.1,6.1,1
515,97.9,71.6,69.0,10.2,1
516,75.6,57.0,80.1,0.0,1
517,70.9,60.1,76.6,9.5,1
518,62.6,47.2,62.5,5.0,1
519,75.9,85.9,94.3,9.6,1
520,94.3,86.9,75.3,8.9,1
521,66.1,75.1,66.4,4.3,1
522,73.3,62.5,27.9,3.2,0
523,79.4,90.4,88.0,10.2,1
524,66.2,73.7,52.2,8.4,1
525,64.9,63.7,61.4,5.1,0
526,38.5,60.8,55.3,5.9,1
527,86.5,94.6,94.1,9.8,1
528,49.1,42.7,60.7,0.0,0
529,85.7,87.0,68.0,8.3,1
530,62.4,46.8,80.5,4.0,1
531,96.9,79.3,69.2,10.1,1
532,73.9,54.1,49.9,0.5,0
533,90.8,86.9,65.0,5.0,1
534,73.4,84.2,67.3,1.0,0
535,79.0,45.0,51.3,4.9,1
536,74.1,97.2,53.4,13.9,1
537,74.9,47.3,50.1,5.0,0
538,84.4,75.3,64.3,12.4,1
539,43.3,40.1,28.2,8.5,0
540,66.8,64.3,72.0,7.8,1
541,78.5,52.8,38.0,4.9,0
542,72.7,79.1,55.1,5.7,0
543,99.2,100.0,82.9,11.5,1
544,53.2,70.4,30.0,3.3,1
545,44.2,46.2,44.5,2.1,0
546,76.4,55.7,58.3,7.4,0
547,90.6,77.8,32.2,11.6,0
548,68.6,87.5,38.7,2.3,0
549,79.8,43.3,83.9,5.8,1
550,75.6,49.0,76.0,4.0,1
551,88.6,80.6,74.3,10.8,1
552,67.2,45.7,72.7,8.2,1
553,97.5,81.8,73.2,17.5,1
554,100.0,100.0,100.0,14.4,1
555,79.6,65.6,57.9,6.5,1
556,80.5,74.9,61.3,9.6,1
557,65.9,65.5,41.2,3.1,1
558,50.7,38.5,53.7,1.4,0
559,65.6,49.3,60.1,3.0,0
560,61.8,48.7,60.5,0.0,1
561,52.9,51.1,47.9,4.1,0
562,100.0,72.5,62.5,10.7,1
563,71.1,77.7,78.4,11.2,1
564,75.0,64.0,59.5,6.9,1
565,74.1,84.6,75.1,3.9,0
566,80.1,77.9,62.1,6.8,1
567,68.1,92.5,68.9,3.1,0
568,80.2,53.6,39.3,2.8,0
569,78.1,74.6,78.4,10.6,1
570,84.6,54.1,79.0,6.1,1
571,63.0,48.4,60.0,7.1,0
572,61.3,65.5,61.6,0.0,1
573,72.6,63.2,37.9,2.3,0
574,67.6,47.8,50.4,4.0,1
575,87.2,65.8,89.4,10.0,1
576,57.6,44.0,25.2,4.3,0
577,84.3,83.0,77.5,10.3,1
578,82.1,57.8,94.5,12.9,1
579,60.2,24.0,54.3,0.9,0
580,62.8,65.6,90.9,9.2,1
581,62.6,38.0,22.9,2.1,0
582,70.1,61.8,36.0,3.4,0
583,64.1,55.2,66.1,6.2,1
584,71.5,69.0,33.5,1.8,0
585,94.8,84.0,73.0,11.7,1
586,100.0,86.3,90.1,11.4,1
587,62.5,70.1,57.7,8.4,1
588,62.1,61.5,55.1,4.8,1
589,59.2,55.7,66.4,6.1,1
590,100.0,84.7,79.5,11.4,1
591,75.5,68.2,60.7,4.1,1
592,87.1,96.9,100.0,6.7,1
593,73.9,90.2,93.6,10.8,1
594,77.6,82.3,44.8,6.7,1
595,75.9,55.7,29.2,4.5,0
596,80.1,70.1,51.8,8.0,1
597,91.2,73.7,56.0,12.8,1
598,89.7,62.6,61.1,5.0,1
599,51.3,37.7,54.9,2.0,0
600,76.2,90.8,67.0,3.5,1
601,73.6,84.9,83.9,8.1,1
602,69.4,41.6,43.0,4.4,0
603,82.3,75.1,59.5,9.3,0
604,80.1,76.9,72.7,8.2,1
605,70.9,69.7,50.7,8.3,1
606,66.5,51.3,44.8,8.6,1
607,100.0,88.8,86.5,14.1,1
608,64.3,58.5,73.9,8.0,1
609,59.2,56.2,10.0,7.6,0
610,85.1,67.9,59.2,7.6,1
611,74.3,40.0,48.2,2.9,0
612,80.0,64.5,75.4,10.2,1
613,79.5,70.7,40.9,9.5,1
614,86.1,74.8,57.8,12.4,1
615,90.8,88.6,61.7,10.7,1
616,73.0,64.6,37.4,10.3,1
617,85.9,74.9,77.1,9.7,1
618,76.4,71.4,51.3,8.2,0
619,70.0,80.0,37.9,2.9,0
620,94.8,80.5,92.8,11.3,1
621,81.2,71.5,61.1,6.1,1
622,65.2,57.7,72.7,7.7,1
623,66.4,76.5,54.1,5.7,0
624,73.5,70.4,43.7,7.7,1
625,73.5,63.7,83.3,7.2,1
626,87.7,66.9,36.8,9.4,0
627,100.0,98.6,81.7,3.7,1
628,87.2,68.1,91.9,8.0,1
629,78.2,61.9,59.9,10.0,1
630,77.7,60.1,26.7,11.7,0
631,75.9,83.6,72.6,11.2,0
632,100.0,100.0,100.0,19.9,1
633,70.7,57.0,38.3,6.2,1
634,60.6,46.6,25.9,5.4,0
635,62.5,58.4,60.7,6.4,1
636,68.8,61.1,63.3,5.9,1
637,81.0,67.3,47.2,5.1,0
638,83.7,74.7,58.9,6.1,0
639,76.9,84.5,75.6,5.3,1
640,94.4,95.0,92.2,11.9,1
641,67.6,65.0,47.9,5.0,0
642,52.5,66.6,81.1,6.1,1
643,100.0,100.0,100.0,13.8,1
644,89.3,63.3,77.0,9.5,1
645,54.0,51.8,37.6,7.2,0
646,69.4,60.0,54.2,2.1,0
647,81.7,52.7,63.8,2.1,0
648,72.4,70.9,40.3,9.7,1
649,73.0,55.0,66.6,2.5,0
650,65.3,49.9,64.2,8.3,0
651,95.8,88.3,89.4,13.6,1
652,82.0,71.5,60.3,12.9,0
653,74.6,59.6,69.6,9.2,1
654,71.7,37.4,54.4,5.3,0
655,85.9,79.9,74.0,14.5,1
656,76.3,93.3,55.9,2.2,0
657,70.7,63.3,49.0,5.4,0
658,72.6,58.0,38.3,7.8,0
659,82.6,96.2,80.6,9.0,1
660,50.3,38.2,50.7,8.4,0
661,63.6,74.2,29.5,3.7,1
662,54.6,84.5,75.1,5.3,1
663,98.3,49.4,41.9,8.0,0
664,82.4,73.5,68.2,6.5,1
665,74.5,67.9,89.2,6.7,1
666,76.1,70.8,58.0,8.5,1
667,82.5,88.5,53.7,9.1,0
668,52.0,60.3,45.1,6.5,0
669,74.7,55.8,34.2,6.6,0
670,77.4,36.2,19.6,5.6,0
671,76.4,61.6,58.7,2.9,1
672,65.6,63.4,50.5,0.2,1
673,66.7,48.1,46.3,5.5,0
674,50.9,28.4,36.6,10.9,0
675,99.2,100.0,79.4,12.3,1
676,76.4,64.6,50.9,6.0,1
677,100.0,87.6,86.2,12.1,1
678,93.9,73.2,67.1,10.7,1
679,69.7,84.6,66.7,5.0,1
680,66.3,83.0,79.0,9.8,1
681,95.1,100.0,85.0,12.2,1
682,80.2,58.9,50.9,8.0,0
683,61.9,38.9,73.0,4.5,1
684,87.9,49.5,55.8,7.4,0
685,48.2,42.6,45.1,0.5,0
686,76.1,47.4,40.3,1.7,0
687,82.9,81.3,91.8,8.6,1
688,77.3,60.4,65.3,2.0,0
689,95.2,100.0,73.0,10.0,1
690,71.4,93.1,60.6,11.0,0
691,85.4,76.9,75.9,10.6,1
692,69.8,61.2,73.6,7.6,1
693,72.4,49.2,75.1,7.7,1
694,71.9,62.8,25.2,11.1,1
695,85.7,60.6,64.4,4.7,0
696,61.8,30.1,34.0,3.1,0
